DATE,HORIZON,Forecaster_ID,lower100,betw100and150,betw150and200,betw200and250,betw250and300,higher300,PDF_implied_PE,Horizon
02/08/10,2015-2019,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
02/08/10,2015-2019,17,0.1,0.2,0.2,0.2,0.15,0.15,0.0204,9
02/08/10,2015-2019,18,0,0.2,0.3,0.4,0.1,0,0.0195,9
02/08/10,2015-2019,19,0.05,0.1,0.2,0.4,0.2,0.05,0.0213,9
02/08/10,2015-2019,22,0,0.1,0.4,0.4,0.1,0,0.02,9
14/06/10,2015-2019,4,0.02,0.08,0.2,0.3,0.35,0.05,0.0227,9
14/06/10,2015-2019,25,0.1,0.1,0.35,0.25,0.1,0.1,0.0198,9
14/06/10,2015-2019,2,0.05,0.05,0.15,0.3,0.35,0.1,0.0233,9
14/06/10,2015-2019,5,0,0.3,0.3,0.3,0.1,0,0.0185,9
14/06/10,2015-2019,6,0,0,0.5,0.5,0,0,0.02,9
14/06/10,2015-2019,7,0,0.05,0.1,0.2,0.4,0.25,0.026,9
14/06/10,2015-2019,8,0.05,0.2,0.35,0.25,0.1,0.05,0.019,9
14/06/10,2015-2019,9,0,0.05,0.35,0.55,0.05,0,0.0205,9
14/06/10,2015-2019,10,0.05,0.15,0.25,0.35,0.15,0.05,0.0203,9
14/06/10,2015-2019,11,0.1,0.15,0.15,0.2,0.15,0.25,0.022,9
14/06/10,2015-2019,13,0.03,0.1,0.2,0.4,0.25,0.03,0.0216,9
14/06/10,2015-2019,12,0.05,0.05,0.05,0.1,0.5,0.25,0.026,9
14/06/10,2015-2019,15,0,0.9,0.1,0,0,0,0.013,9
14/06/10,2015-2019,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
14/06/10,2015-2019,17,0.05,0.15,0.3,0.3,0.15,0.05,0.02,9
14/06/10,2015-2019,18,0,0,0.3,0.4,0.3,0,0.0225,9
14/06/10,2015-2019,19,0,0.05,0.15,0.2,0.5,0.1,0.0248,9
14/06/10,2015-2019,22,0,0.1,0.4,0.4,0.1,0,0.02,9
19/04/10,2015-2019,4,0.01,0.09,0.2,0.25,0.35,0.1,0.0232,9
19/04/10,2015-2019,25,0.05,0.1,0.35,0.3,0.1,0.1,0.0205,9
19/04/10,2015-2019,2,0.05,0.05,0.15,0.3,0.35,0.1,0.0233,9
19/04/10,2015-2019,5,0,0.1,0.5,0.4,0,0,0.019,9
19/04/10,2015-2019,6,0,0,0.5,0.5,0,0,0.02,9
19/04/10,2015-2019,7,0,0.05,0.1,0.2,0.4,0.25,0.026,9
19/04/10,2015-2019,8,0.05,0.2,0.35,0.25,0.1,0.05,0.019,9
19/04/10,2015-2019,9,0,0,0.2,0.6,0.2,0,0.0225,9
19/04/10,2015-2019,10,0.05,0.15,0.25,0.35,0.15,0.05,0.0203,9
19/04/10,2015-2019,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
19/04/10,2015-2019,13,0.05,0.1,0.35,0.35,0.15,0,0.0198,9
19/04/10,2015-2019,12,0.05,0.05,0.05,0.1,0.5,0.25,0.026,9
19/04/10,2015-2019,15,0,0.15,0.75,0.1,0,0,0.0173,9
19/04/10,2015-2019,16,0.02,0.1,0.2,0.45,0.2,0.03,0.0215,9
19/04/10,2015-2019,17,0.05,0.15,0.4,0.25,0.1,0.05,0.0193,9
19/04/10,2015-2019,18,0,0,0.3,0.4,0.3,0,0.0225,9
19/04/10,2015-2019,19,0,0.05,0.15,0.2,0.5,0.1,0.0248,9
19/04/10,2015-2019,22,0,0.1,0.4,0.4,0.1,0,0.02,9
08/03/10,2015-2019,4,0.05,0.05,0.2,0.3,0.35,0.05,0.0225,9
08/03/10,2015-2019,25,0.05,0.1,0.35,0.3,0.1,0.1,0.0205,9
08/03/10,2015-2019,2,0.05,0.05,0.15,0.4,0.25,0.1,0.0228,9
08/03/10,2015-2019,5,0,0.1,0.2,0.4,0.2,0.1,0.0225,9
08/03/10,2015-2019,6,0,0,0.5,0.5,0,0,0.02,9
08/03/10,2015-2019,7,0,0.05,0.1,0.2,0.4,0.25,0.026,9
08/03/10,2015-2019,8,0.05,0.2,0.35,0.25,0.1,0.05,0.019,9
08/03/10,2015-2019,9,0,0,0.1,0.7,0.2,0,0.023,9
08/03/10,2015-2019,10,0.15,0.1,0.2,0.35,0.15,0.05,0.0195,9
08/03/10,2015-2019,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
08/03/10,2015-2019,13,0.1,0.15,0.35,0.2,0.15,0.05,0.019,9
08/03/10,2015-2019,12,0.05,0.1,0.15,0.2,0.3,0.2,0.0235,9
08/03/10,2015-2019,15,0.5,0.5,0,0,0,0,0.01,9
08/03/10,2015-2019,16,0.02,0.1,0.15,0.5,0.2,0.03,0.0218,9
08/03/10,2015-2019,17,0.05,0.15,0.3,0.35,0.1,0.05,0.0198,9
08/03/10,2015-2019,18,0,0,0,0.3,0.4,0.3,0.0275,9
08/03/10,2015-2019,19,0,0.05,0.25,0.6,0.1,0,0.0213,9
08/03/10,2015-2019,22,0,0.07,0.08,0.1,0.65,0.1,0.0257,9
19/01/10,2015-2019,4,0.02,0.05,0.18,0.25,0.4,0.1,0.0238,9
19/01/10,2015-2019,25,0,0,0,0.25,0.6,0.15,0.027,9
19/01/10,2015-2019,2,0.05,0.05,0.15,0.4,0.25,0.1,0.0228,9
19/01/10,2015-2019,5,0,0,0.35,0.5,0.15,0,0.0215,9
19/01/10,2015-2019,6,0,0,0.5,0.5,0,0,0.02,9
19/01/10,2015-2019,7,0,0,0.1,0.2,0.45,0.25,0.0268,9
19/01/10,2015-2019,8,0.05,0.2,0.35,0.25,0.1,0.05,0.019,9
19/01/10,2015-2019,9,0,0,0.1,0.7,0.15,0.05,0.0233,9
19/01/10,2015-2019,10,0.15,0.1,0.2,0.35,0.15,0.05,0.0195,9
19/01/10,2015-2019,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
19/01/10,2015-2019,13,0.05,0.05,0.25,0.4,0.25,0,0.0213,9
19/01/10,2015-2019,12,0.05,0.05,0.1,0.2,0.4,0.2,0.0248,9
19/01/10,2015-2019,15,0,0.25,0.5,0.25,0,0,0.0175,9
19/01/10,2015-2019,16,0.05,0.15,0.2,0.35,0.2,0.05,0.0208,9
19/01/10,2015-2019,17,0.05,0.15,0.35,0.2,0.15,0.1,0.0203,9
19/01/10,2015-2019,18,0.1,0.2,0.3,0.4,0,0,0.0175,9
19/01/10,2015-2019,19,0,0,0,0.2,0.5,0.3,0.028,9
19/01/10,2015-2019,22,0.02,0.03,0.2,0.2,0.3,0.25,0.0249,9
07/12/09,2014-2018,4,0.02,0.08,0.2,0.25,0.3,0.15,0.0234,9
07/12/09,2014-2018,25,0,0,0.05,0.15,0.65,0.15,0.027,9
07/12/09,2014-2018,2,0.05,0.05,0.15,0.4,0.25,0.1,0.0228,9
07/12/09,2014-2018,5,0,0,0.35,0.5,0.15,0,0.0215,9
07/12/09,2014-2018,6,0,0,0.5,0.5,0,0,0.02,9
07/12/09,2014-2018,7,0,0,0.1,0.2,0.45,0.25,0.0268,9
07/12/09,2014-2018,8,0.05,0.2,0.35,0.25,0.1,0.05,0.019,9
07/12/09,2014-2018,9,0,0,0.2,0.6,0.2,0,0.0225,9
07/12/09,2014-2018,10,0.15,0.1,0.2,0.35,0.15,0.05,0.0195,9
07/12/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
07/12/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,0.0223,9
07/12/09,2014-2018,12,0.05,0.05,0.1,0.2,0.4,0.2,0.0248,9
07/12/09,2014-2018,15,,,,,,,,9
07/12/09,2014-2018,16,0.05,0.15,0.2,0.35,0.2,0.05,0.0208,9
07/12/09,2014-2018,17,0.05,0.15,0.35,0.2,0.15,0.1,0.0203,9
07/12/09,2014-2018,18,0,0.1,0.2,0.4,0.3,0,0.022,9
07/12/09,2014-2018,19,0,0,0,0.4,0.55,0.05,0.0258,9
07/12/09,2014-2018,22,0.02,0.03,0.2,0.2,0.3,0.25,0.0249,9
26/10/09,2014-2018,4,0.01,0.04,0.2,0.25,0.35,0.15,0.0242,9
26/10/09,2014-2018,25,0,0,0.1,0.4,0.4,0.1,0.025,9
26/10/09,2014-2018,2,0.05,0.05,0.15,0.4,0.25,0.1,0.0228,9
26/10/09,2014-2018,5,0,0,0.35,0.5,0.15,0,0.0215,9
26/10/09,2014-2018,6,0,0,0.25,0.5,0.25,0,0.0225,9
26/10/09,2014-2018,7,0,0,0.1,0.1,0.5,0.3,0.0275,9
26/10/09,2014-2018,8,0.05,0.2,0.4,0.2,0.1,0.05,0.0188,9
26/10/09,2014-2018,9,0,0,0.1,0.8,0.1,0,0.0225,9
26/10/09,2014-2018,10,0.15,0.1,0.2,0.35,0.15,0.05,0.0195,9
26/10/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
26/10/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,0.0223,9
26/10/09,2014-2018,12,0,0,0.1,0.2,0.5,0.2,0.0265,9
26/10/09,2014-2018,15,0.1,0.2,0.6,0.1,0,0,0.016,9
26/10/09,2014-2018,16,0.05,0.15,0.2,0.35,0.2,0.05,0.0208,9
26/10/09,2014-2018,17,0.05,0.15,0.35,0.2,0.15,0.1,0.0203,9
26/10/09,2014-2018,18,0,0.1,0.2,0.4,0.3,0,0.022,9
26/10/09,2014-2018,19,0,0,0,0.4,0.5,0.1,0.026,9
26/10/09,2014-2018,22,0.02,0.03,0.2,0.5,0.2,0.05,0.0224,9
11/09/09,2014-2018,4,,,,,,,,9
11/09/09,2014-2018,25,0,0,0,0.2,0.6,0.2,0.0275,9
11/09/09,2014-2018,2,0.05,0.05,0.15,0.4,0.25,0.1,0.0228,9
11/09/09,2014-2018,5,0,0,0.35,0.5,0.15,0,0.0215,9
11/09/09,2014-2018,6,0,0,0.5,0.5,0,0,0.02,9
11/09/09,2014-2018,7,0,0,0.1,0.25,0.4,0.25,0.0265,9
11/09/09,2014-2018,8,0.05,0.2,0.4,0.2,0.1,0.05,0.0188,9
11/09/09,2014-2018,9,0,0.15,0.5,0.25,0.1,0,0.019,9
11/09/09,2014-2018,10,0.15,0.1,0.2,0.35,0.15,0.05,0.0195,9
11/09/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
11/09/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,0.0223,9
11/09/09,2014-2018,12,0,0,0.1,0.2,0.5,0.2,0.0265,9
11/09/09,2014-2018,15,,,,,,,,9
11/09/09,2014-2018,16,0.05,0.15,0.2,0.35,0.2,0.05,0.0208,9
11/09/09,2014-2018,17,0.1,0.2,0.4,0.2,0.05,0.05,0.0178,9
11/09/09,2014-2018,18,0,0.1,0.2,0.4,0.3,0,0.022,9
11/09/09,2014-2018,19,0,0,0,0.4,0.5,0.1,0.026,9
11/09/09,2014-2018,22,0.02,0.03,0.2,0.5,0.2,0.05,0.0224,9
31/07/09,2014-2018,4,0,0.05,0.1,0.25,0.4,0.2,0.0255,9
31/07/09,2014-2018,25,0,0.2,0.3,0.3,0.2,0,0.02,9
31/07/09,2014-2018,2,0.05,0.05,0.15,0.4,0.25,0.1,0.0228,9
31/07/09,2014-2018,5,0,0,0.35,0.5,0.15,0,0.0215,9
31/07/09,2014-2018,6,0,0,0.5,0.5,0,0,0.02,9
31/07/09,2014-2018,7,0,0,0.1,0.2,0.4,0.3,0.027,9
31/07/09,2014-2018,8,0.05,0.2,0.4,0.2,0.1,0.05,0.0188,9
31/07/09,2014-2018,9,0,0.1,0.3,0.4,0.15,0.05,0.0213,9
31/07/09,2014-2018,10,0.15,0.1,0.2,0.35,0.15,0.05,0.0195,9
31/07/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,0.0221,9
31/07/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,0.0223,9
31/07/09,2014-2018,12,0.05,0.05,0.1,0.3,0.3,0.2,0.0243,9
31/07/09,2014-2018,15,0,0.2,0.7,0.1,0,0,0.017,9
31/07/09,2014-2018,16,0.05,0.05,0.2,0.4,0.25,0.05,0.022,9
31/07/09,2014-2018,17,0.05,0.25,0.3,0.3,0.08,0.02,0.0184,9
31/07/09,2014-2018,18,0,0.1,0.2,0.4,0.3,0,0.022,9
31/07/09,2014-2018,19,0,0,0.03,0.5,0.4,0.07,0.0251,9
31/07/09,2014-2018,22,0.02,0.03,0.2,0.5,0.2,0.05,0.0224,9
15/06/09,2014-2018,25,0,0.05,0.1,0.2,0.6,0.05,2.5,9
15/06/09,2014-2018,2,0,0.05,0.15,0.5,0.25,0.05,2.3,9
15/06/09,2014-2018,5,0,0,0.35,0.5,0.15,0,2.15,9
15/06/09,2014-2018,6,0,0,0.5,0.5,0,0,2,9
15/06/09,2014-2018,7,0,0.05,0.1,0.25,0.35,0.25,2.58,9
15/06/09,2014-2018,8,0.05,0.2,0.4,0.2,0.1,0.05,1.88,9
15/06/09,2014-2018,9,0,0,0.2,0.55,0.2,0.05,2.3,9
15/06/09,2014-2018,26,0.17,0.12,0.12,0.12,0.12,0.35,2.23,9
15/06/09,2014-2018,10,0.15,0.1,0.2,0.35,0.15,0.05,1.95,9
15/06/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,2.21,9
15/06/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,2.23,9
15/06/09,2014-2018,15,0,0.15,0.8,0.05,0,0,1.7,9
15/06/09,2014-2018,16,0.05,0.05,0.2,0.4,0.25,0.05,2.2,9
15/06/09,2014-2018,27,,,,,,,,9
15/06/09,2014-2018,19,0,0,0,0.1,0.7,0.2,2.8,9
15/06/09,2014-2018,22,0.02,0.03,0.2,0.5,0.2,0.05,2.24,9
20/04/09,2014-2018,25,,,,,,,,9
20/04/09,2014-2018,2,0,0.05,0.15,0.5,0.25,0.05,2.3,9
20/04/09,2014-2018,5,0,0.2,0.2,0.4,0.2,0,2.05,9
20/04/09,2014-2018,6,0,0.4,0.6,0,0,0,1.55,9
20/04/09,2014-2018,7,0,0,0.25,0.5,0.25,0,2.25,9
20/04/09,2014-2018,8,0.1,0.25,0.5,0.1,0.03,0.02,1.64,9
20/04/09,2014-2018,9,0,0,0.15,0.65,0.15,0.05,2.3,9
20/04/09,2014-2018,26,0.17,0.12,0.12,0.12,0.12,0.35,2.23,9
20/04/09,2014-2018,10,0.05,0.1,0.2,0.4,0.2,0.05,2.13,9
20/04/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,2.21,9
20/04/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,2.23,9
20/04/09,2014-2018,15,0.45,0.45,0.1,0,0,0,1.08,9
20/04/09,2014-2018,16,0.02,0.15,0.2,0.4,0.2,0.03,2.1,9
20/04/09,2014-2018,27,0,0.05,0.15,0.2,0.4,0.2,2.53,9
20/04/09,2014-2018,19,0,0,0,0.1,0.7,0.2,2.8,9
20/04/09,2014-2018,22,0.02,0.03,0.2,0.5,0.2,0.05,2.24,9
20/01/09,2014-2018,25,0,0,0.1,0.4,0.4,0.1,2.5,9
20/01/09,2014-2018,2,0,0.05,0.15,0.5,0.25,0.05,2.3,9
20/01/09,2014-2018,5,0,0.4,0.2,0.25,0.15,0,1.83,9
20/01/09,2014-2018,6,0,0.5,0.5,0,0,0,1.5,9
20/01/09,2014-2018,7,0,0,0,0.25,0.4,0.35,2.8,9
20/01/09,2014-2018,8,0.1,0.25,0.5,0.1,0.03,0.02,1.64,9
20/01/09,2014-2018,9,0,0,0.4,0.4,0.2,0,2.15,9
20/01/09,2014-2018,26,0.15,0.1,0.15,0.15,0.15,0.3,2.23,9
20/01/09,2014-2018,10,0.05,0.15,0.4,0.25,0.1,0.05,1.93,9
20/01/09,2014-2018,28,0,0,0,0.1,0.7,0.2,2.8,9
20/01/09,2014-2018,11,0.05,0.05,0.21,0.4,0.21,0.08,2.21,9
20/01/09,2014-2018,13,0,0.05,0.25,0.4,0.3,0,2.23,9
20/01/09,2014-2018,15,0,0,0.75,0.25,0,0,1.88,9
20/01/09,2014-2018,16,0.02,0.04,0.2,0.5,0.2,0.04,2.22,9
20/01/09,2014-2018,27,0.05,0.1,0.15,0.25,0.35,0.1,2.28,9
20/01/09,2014-2018,22,0.02,0.03,0.2,0.5,0.2,0.05,2.24,9
08/12/08,2013-2017,25,0,0,0.2,0.35,0.3,0.15,2.45,9
08/12/08,2013-2017,2,0.05,0.1,0.1,0.3,0.3,0.15,2.33,9
08/12/08,2013-2017,5,0.1,0.4,0.25,0.15,0.1,0,1.63,9
08/12/08,2013-2017,6,,,,,,,,9
08/12/08,2013-2017,7,0,0.1,0.1,0.25,0.3,0.25,2.5,9
08/12/08,2013-2017,8,0.02,0.13,0.2,0.3,0.25,0.1,2.22,9
08/12/08,2013-2017,9,0,0,0.15,0.8,0.05,0,2.2,9
08/12/08,2013-2017,26,0.15,0.1,0.15,0.2,0.15,0.25,2.18,9
08/12/08,2013-2017,10,0.03,0.1,0.25,0.5,0.1,0.02,2.05,9
08/12/08,2013-2017,28,0,0,0,0.45,0.55,0,2.53,9
08/12/08,2013-2017,11,0.05,0.05,0.21,0.4,0.21,0.08,2.21,9
08/12/08,2013-2017,13,0,0,0.25,0.45,0.3,0,2.28,9
08/12/08,2013-2017,14,0,0,0,0.2,0.6,0.2,2.75,9
08/12/08,2013-2017,15,0.2,0.6,0.2,0,0,0,1.25,9
08/12/08,2013-2017,16,0.02,0.1,0.2,0.4,0.2,0.08,2.2,9
08/12/08,2013-2017,27,0,0,0.1,0.2,0.5,0.2,2.65,9
08/12/08,2013-2017,22,0.02,0.03,0.2,0.5,0.2,0.05,2.24,9
20/10/08,2013-2017,25,,0.05,0.15,0.3,0.35,0.15,2.45,9
20/10/08,2013-2017,2,,0,0.05,0.15,0.5,0.3,2.78,9
20/10/08,2013-2017,5,,0.1,0.25,0.35,0.25,0.05,2.2,9
20/10/08,2013-2017,6,,0,0.3,0.7,0,0,2.1,9
20/10/08,2013-2017,7,,,,,,,,9
20/10/08,2013-2017,8,,0.1,0.2,0.3,0.25,0.15,2.33,9
20/10/08,2013-2017,9,,0,0.1,0.75,0.15,0,2.28,9
20/10/08,2013-2017,26,,0.1,0.15,0.2,0.25,0.3,2.5,9
20/10/08,2013-2017,10,,0.15,0.25,0.3,0.2,0.1,2.18,9
20/10/08,2013-2017,28,,0,0.1,0.6,0.3,0,2.35,9
20/10/08,2013-2017,11,,0.08,0.22,0.4,0.22,0.08,2.25,9
20/10/08,2013-2017,13,,0.15,0.25,0.4,0.15,0.05,2.1,9
20/10/08,2013-2017,14,,0,0.2,0.5,0.3,0,2.3,9
20/10/08,2013-2017,15,,0.25,0.75,0,0,0,1.63,9
20/10/08,2013-2017,16,,0.05,0.2,0.5,0.2,0.05,2.25,9
20/10/08,2013-2017,27,,0.05,0.1,0.25,0.5,0.1,2.5,9
20/10/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
08/09/08,2013-2017,25,,0.05,0.2,0.25,0.35,0.15,2.43,9
08/09/08,2013-2017,2,,0,0.05,0.15,0.5,0.3,2.78,9
08/09/08,2013-2017,5,,0,0.4,0.4,0.2,0,2.15,9
08/09/08,2013-2017,6,,0,0.3,0.7,0,0,2.1,9
08/09/08,2013-2017,7,,0,0.05,0.4,0.5,0.05,2.53,9
08/09/08,2013-2017,8,,0.1,0.2,0.3,0.25,0.15,2.33,9
08/09/08,2013-2017,9,,0,0.2,0.5,0.25,0.05,2.33,9
08/09/08,2013-2017,26,,0.1,0.15,0.2,0.25,0.3,2.5,9
08/09/08,2013-2017,10,,0.05,0.2,0.5,0.2,0.05,2.25,9
08/09/08,2013-2017,28,,0,0,0.4,0.6,0,2.55,9
08/09/08,2013-2017,11,,0.05,0.2,0.5,0.2,0.05,2.25,9
08/09/08,2013-2017,13,,0,0.25,0.45,0.3,0,2.28,9
08/09/08,2013-2017,29,,0,0.2,0.5,0.2,0.1,2.35,9
08/09/08,2013-2017,14,,0,0,0.5,0.5,0,2.5,9
08/09/08,2013-2017,15,,,,,,,,9
08/09/08,2013-2017,16,,0.03,0.12,0.65,0.15,0.05,2.29,9
08/09/08,2013-2017,27,,0,0.1,0.35,0.5,0.05,2.5,9
08/09/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
28/07/08,2013-2017,25,,0,0.25,0.35,0.3,0.1,2.38,9
28/07/08,2013-2017,2,,0,0.05,0.2,0.45,0.3,2.75,9
28/07/08,2013-2017,5,,0.1,0.35,0.45,0.1,0,2.03,9
28/07/08,2013-2017,6,,0,0.5,0.5,0,0,2,9
28/07/08,2013-2017,7,,0,0.1,0.2,0.4,0.3,2.7,9
28/07/08,2013-2017,8,,0.1,0.2,0.3,0.25,0.15,2.33,9
28/07/08,2013-2017,9,,0,0.3,0.4,0.3,0,2.25,9
28/07/08,2013-2017,26,,0.1,0.15,0.2,0.25,0.3,2.5,9
28/07/08,2013-2017,10,,0.05,0.2,0.45,0.25,0.05,2.28,9
28/07/08,2013-2017,28,,0,0,0.25,0.65,0.1,2.68,9
28/07/08,2013-2017,11,,0.08,0.2,0.55,0.15,0.02,2.17,9
28/07/08,2013-2017,13,,0,0.25,0.45,0.3,0,2.28,9
28/07/08,2013-2017,29,,0,0.2,0.5,0.2,0.1,2.35,9
28/07/08,2013-2017,14,,0.05,0.15,0.6,0.2,0,2.23,9
28/07/08,2013-2017,15,,0,0.25,0.6,0.15,0,2.2,9
28/07/08,2013-2017,16,,0.05,0.15,0.6,0.15,0.05,2.25,9
28/07/08,2013-2017,27,,0,0.05,0.2,0.5,0.25,2.73,9
28/07/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
16/06/08,2013-2017,25,,0.05,0.2,0.35,0.25,0.15,2.38,9
16/06/08,2013-2017,2,,0,0.05,0.2,0.45,0.3,2.75,9
16/06/08,2013-2017,5,,0.1,0.4,0.4,0.1,0,2,9
16/06/08,2013-2017,6,,0,0.5,0.5,0,0,2,9
16/06/08,2013-2017,30,,,,,,,,9
16/06/08,2013-2017,7,,0,0.1,0.2,0.5,0.2,2.65,9
16/06/08,2013-2017,8,,0.1,0.2,0.3,0.25,0.15,2.33,9
16/06/08,2013-2017,9,,0,0.05,0.8,0.15,0,2.3,9
16/06/08,2013-2017,26,,0.1,0.15,0.2,0.25,0.3,2.5,9
16/06/08,2013-2017,10,,0.15,0.25,0.35,0.15,0.1,2.15,9
16/06/08,2013-2017,28,,0,0,0.25,0.65,0.1,2.68,9
16/06/08,2013-2017,11,,0.08,0.15,0.6,0.15,0.02,2.19,9
16/06/08,2013-2017,13,,0,0.3,0.4,0.3,0,2.25,9
16/06/08,2013-2017,29,,0,0.1,0.5,0.2,0.2,2.5,9
16/06/08,2013-2017,14,,0,0.15,0.75,0.1,0,2.23,9
16/06/08,2013-2017,15,,0,0.25,0.6,0.15,0,2.2,9
16/06/08,2013-2017,16,,0.03,0.12,0.6,0.2,0.05,2.31,9
16/06/08,2013-2017,27,,0.05,0.25,0.3,0.3,0.1,2.33,9
16/06/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
21/04/08,2013-2017,25,,0.05,0.2,0.35,0.25,0.15,2.38,9
21/04/08,2013-2017,2,,0,0.05,0.15,0.45,0.35,2.8,9
21/04/08,2013-2017,31,,,,,,,,9
21/04/08,2013-2017,5,,0.15,0.35,0.35,0.15,0,2,9
21/04/08,2013-2017,6,,0,0.5,0.5,0,0,2,9
21/04/08,2013-2017,30,,0.05,0.1,0.4,0.3,0.15,2.45,9
21/04/08,2013-2017,7,,0,0.05,0.15,0.5,0.3,2.78,9
21/04/08,2013-2017,8,,0.1,0.2,0.4,0.2,0.1,2.25,9
21/04/08,2013-2017,9,,0,0.05,0.85,0.1,0,2.28,9
21/04/08,2013-2017,26,,0.1,0.15,0.2,0.3,0.25,2.48,9
21/04/08,2013-2017,10,,0.1,0.25,0.3,0.25,0.1,2.25,9
21/04/08,2013-2017,28,,,,,,,,9
21/04/08,2013-2017,11,,0.1,0.25,0.3,0.25,0.1,2.25,9
21/04/08,2013-2017,13,,0,0.3,0.4,0.3,0,2.25,9
21/04/08,2013-2017,29,,0.05,0.2,0.5,0.2,0.05,2.25,9
21/04/08,2013-2017,14,,0,0.5,0.5,0,0,2,9
21/04/08,2013-2017,15,,0,0.5,0.5,0,0,2,9
21/04/08,2013-2017,16,,0,0.15,0.8,0.05,0,2.2,9
21/04/08,2013-2017,27,,0.01,0.14,0.35,0.4,0.1,2.47,9
21/04/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
10/03/08,2013-2017,25,,0,0.15,0.35,0.3,0.2,2.53,9
10/03/08,2013-2017,2,,0,0.05,0.15,0.6,0.2,2.73,9
10/03/08,2013-2017,31,,0.1,0.1,0.2,0.4,0.2,2.5,9
10/03/08,2013-2017,5,,0.1,0.3,0.3,0.25,0.05,2.18,9
10/03/08,2013-2017,6,,,,,,,,9
10/03/08,2013-2017,30,,0.1,0.1,0.4,0.3,0.1,2.35,9
10/03/08,2013-2017,7,,0,0.05,0.15,0.5,0.3,2.78,9
10/03/08,2013-2017,8,,0.05,0.15,0.45,0.23,0.12,2.36,9
10/03/08,2013-2017,9,,0,0.1,0.8,0.1,0,2.25,9
10/03/08,2013-2017,26,,0.1,0.15,0.25,0.2,0.3,2.48,9
10/03/08,2013-2017,10,,0.05,0.2,0.5,0.2,0.05,2.25,9
10/03/08,2013-2017,28,,0,0,0.4,0.5,0.1,2.6,9
10/03/08,2013-2017,11,,0.15,0.25,0.3,0.2,0.1,2.18,9
10/03/08,2013-2017,13,,0,0.3,0.4,0.3,0,2.25,9
10/03/08,2013-2017,29,,,,,,,,9
10/03/08,2013-2017,14,,0.15,0.7,0.15,0,0,1.75,9
10/03/08,2013-2017,15,,0,0.5,0.5,0,0,2,9
10/03/08,2013-2017,16,,0.01,0.33,0.6,0.05,0.01,2.11,9
10/03/08,2013-2017,27,,0,0.3,0.4,0.3,0,2.25,9
10/03/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
22/01/08,2013-2017,25,,0.03,0.2,0.45,0.2,0.12,2.34,9
22/01/08,2013-2017,2,,0,0.05,0.2,0.55,0.2,2.7,9
22/01/08,2013-2017,31,,0.1,0.1,0.2,0.4,0.2,2.5,9
22/01/08,2013-2017,5,,0.1,0.35,0.35,0.2,0,2.08,9
22/01/08,2013-2017,6,,0,0.5,0.5,0,0,2,9
22/01/08,2013-2017,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
22/01/08,2013-2017,7,,0,0.1,0.3,0.5,0.1,2.55,9
22/01/08,2013-2017,8,,0.1,0.2,0.4,0.2,0.1,2.25,9
22/01/08,2013-2017,9,,0,0.05,0.8,0.15,0,2.3,9
22/01/08,2013-2017,26,,0.1,0.15,0.25,0.2,0.3,2.48,9
22/01/08,2013-2017,10,,0.1,0.35,0.35,0.15,0.05,2.1,9
22/01/08,2013-2017,28,,0,0.1,0.45,0.45,0,2.43,9
22/01/08,2013-2017,11,,0.15,0.25,0.3,0.2,0.1,2.18,9
22/01/08,2013-2017,13,,0.1,0.25,0.6,0.05,0,2.05,9
22/01/08,2013-2017,29,,,,,,,,9
22/01/08,2013-2017,14,,0.15,0.7,0.15,0,0,1.75,9
22/01/08,2013-2017,15,,0,0.5,0.5,0,0,2,9
22/01/08,2013-2017,16,,0.03,0.25,0.5,0.2,0.03,2.23,9
22/01/08,2013-2017,27,,0.1,0.15,0.3,0.3,0.15,2.38,9
22/01/08,2013-2017,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
03/12/07,2012-2016,25,,0.1,0.25,0.35,0.25,0.05,2.2,9
